enemy_marines,predictor_marines,reward,enemy_damage_inflicted,enemy_result
1.1455329269647114,-0.06437350423377958,-0.4210316459486375,-0.3571314272989057,-0.42103162518611625
0.05726457038325163,-1.2913563135113542,0.3838831961774858,-1.1089183645559662,0.3838831753020661
-0.9574474971076669,0.9873966791892411,-0.4388943033229164,-0.3192793393606469,-0.4388943129928733
-1.1384432365993526,-0.9948030385158179,-0.10126449962477731,0.9003152042296939,-0.10126450460836825
0.1153053114162625,-0.7096401706281423,0.3867293687540684,-0.7863259275492068,0.3867293465643753
-0.41326526063230884,0.24864702888169446,-0.010117943448548378,-0.056141197457233026,-0.01011797179509704
0.6084151568434565,0.18271247885093173,0.5006843313450677,-1.2741735512525478,0.5006843334738826
-0.7909742370466849,0.7891908358339221,-0.20858244605751847,-1.0831410612271177,-0.20858243184709666
-1.0076536000737066,-1.0809170176870344,0.4245465032798054,-1.3085658197010186,0.4245465039409739
-1.4655536817216517,1.6720964651656793,-2.101293981786481,1.8400240581869531,-2.101293975572639
0.33104544270807573,-0.8200347238223464,-0.33391268690962733,1.3224935629574959,-0.3339126698129631
-0.46635029380677245,1.683096032669866,-2.048714996173277,1.6415479662961485,-2.048715010994815
0.29324640025835513,0.0026207472104473398,-0.17034362700621503,0.4673636418362131,-0.17034361970695275
-1.1433242235744476,0.7239294543250473,0.0059759289171165105,-1.320593318785453,0.005975924599549951
0.5557313435046587,2.5171593758558495,-1.6564363021501602,0.9526389275667421,-1.656436291579766
0.3427520568454394,-0.23290437836645217,1.6718331475646981,-1.9750409732196175,1.6718331683170256
0.34155957872141424,1.7521117138572533,-0.59726084059297,-1.1093539575916875,-0.597260833955942
-1.6834012211703762,1.116135187443432,-1.658346081252022,0.9075940726966147,-1.658346089178429
-0.4141681806634753,-0.5797915344954911,-0.5742661801055785,-0.5564512907574165,-0.5742661801462744
-0.5207264084676131,-1.1098369771792926,-0.16459458290686357,1.3997426221945213,-0.16459458536833704
0.0957538810286301,1.1539802492102949,-1.2644799319394036,1.5399241502754821,-1.264479930991243
0.8197781776857452,-0.4597529235808603,1.1786744436988543,-1.3521804920010903,1.178674435391814
0.61240908109821,-0.4102772743790201,0.9303036065979288,-0.2924362432161293,0.9303036064605112
1.530294093322092,-1.6502780992379873,1.7073529071525815,-0.8719629892864166,1.7073529159571648
-0.6608587777584208,-0.7998462574294991,0.592922075264703,1.1121209628492983,0.5929220751466452
0.5322811023984299,-0.7290916366177729,0.712948299031722,-1.074946073643476,0.7129482917714768
-1.8638649139463093,0.1938839564225606,-0.7593110937493273,1.423368612988762,-0.7593110737515761
0.9253787637598937,0.33188187460856566,-0.048244906090041874,0.02544201776576082,-0.04824490497580495
-0.009498052821305383,-0.3214056749513462,-0.3254296426434545,0.1259457552299294,-0.32542962372216605
0.9281374089918516,0.13875140438424297,0.9748088254185524,-1.7697684989046667,0.9748088326528531
-0.5650428727201989,0.9545463477805649,0.29061478033977234,-0.7818196258847059,0.2906147943016471
-0.9593860396376711,-1.0433702240246048,-0.03515661807313122,0.8770264948302933,-0.03515665697692022
0.23155055491476167,1.2291851778318506,-0.4404930467778568,-0.8637938827331111,-0.4404930311749906
-1.4369909996416288,0.8156922853380544,-1.4279776695469653,-0.4866712051801091,-1.4279776740470622
0.5146711191414806,-0.2239271577686932,0.3679483793864916,-0.37879405552370377,0.3679483770601463
-0.7255791579013046,0.592212588954087,-0.7480215723476159,1.6676646673133753,-0.748021527635278
1.2810512448968656,-0.16506088518455853,0.4211803657669819,-0.048538270233143395,0.42118035030509654
-0.1595150706441137,0.17939927757110868,0.16152662700317094,-0.3449555440191171,0.1615266501723377
-0.9953366558250148,0.4233808338875481,-0.6392533865990095,2.356086930636886,-0.6392534132591591
-0.48371536341272786,0.4649440079136392,-0.12416310418327806,-0.5792049402720081,-0.1241631158668866
0.23510091359932264,1.287456795403942,-0.5781329272570469,0.2633982865310357,-0.5781329362473017
0.9869542999645043,-0.22338271955008507,0.9765856637898379,0.2981141941058872,0.9765856359396873
-0.7360348448710207,-1.234392505259235,0.039937556972574104,0.2954784012807749,0.0399375620012572
0.6117344972077954,1.5437268751341393,-0.33441850439232496,-0.885842236968555,-0.3344184977403046
-0.46213882120267474,-0.5859760279287312,-0.2675616584955754,0.2583105952645959,-0.26756164122659903
-1.2183741925974307,0.4667182103349049,-0.9734076649593286,-0.0014591157091398748,-0.9734076948221151
